"1","  7"
"1","  5"
"1","  9"
"1","  4"
"1","  2"
"1","  2"
"1","  7"
"1","  7"
"1","  6"
"1","  7"
"1","  6"
"1"," 10"
"1","  6"
"1","  1"
"1","  6"
"1","  3"
"1"," 10"
"1"," 10"
"1","  6"
"1"," 10"
"1"," 10"
"1","  3"
"1","  9"
"1","  8"
"1","
"
"1","[267]"
"1","  7"
"1","  5"
"1","  2"
"1","  4"
"1","  5"
"1","  7"
"1","  6"
"1","  4"
"1","  9"
"1","  7"
"1","  7"
"1","  9"
"1","  5"
"1","  5"
"1","  9"
"1","  7"
"1","  9"
"1"," 10"
"1","  2"
"1","  2"
"1","  7"
"1","  2"
"1","  7"
"1","  7"
"1","  5"
"1","  3"
"1","  2"
"1","  7"
"1","  2"
"1","  5"
"1","  4"
"1","  7"
"1","  1"
"1","  4"
"1","  6"
"1","  2"
"1","  9"
"1","  4"
"1","
"
"1","[305]"
"1","  7"
"1","  7"
"1","  2"
"1","  4"
"1","  5"
"1","  5"
"1","  7"
"1","  3"
"1","  2"
"1","  7"
"1","  4"
"1","  2"
"1","  7"
"1","  9"
"1","  4"
"1","  7"
"1","  4"
"1","  9"
"1","  2"
"1","  6"
"1","  2"
"1","  2"
"1","  5"
"1","  7"
"1"," 10"
"1","  3"
"1"," 10"
"1","  2"
"1","  7"
"1","  7"
"1","  2"
"1","  9"
"1","  2"
"1","  6"
"1","  4"
"1","  8"
"1","  3"
"1","  4"
"1","
"
"1","[343]"
"1","  7"
"1","  9"
"1","  7"
"1","  4"
"1","  2"
"1","  3"
"1","  7"
"1","  7"
"1","  7"
"1","  3"
"1","  8"
"1"," 10"
"1","  7"
"1","  2"
"1","  2"
"1","  5"
"1","  4"
"1","  4"
"1","  2"
"1","  2"
"1","  2"
"1"," 10"
"1","  5"
"1","  6"
"1","  9"
"1","  2"
"1","  8"
"1","  6"
"1"," 10"
"1","  3"
"1","  9"
"1","  6"
"1","  5"
"1","  3"
"1","  4"
"1","  5"
"1","  5"
"1","  7"
"1","
"
"1","[381]"
"1","  7"
"1","  7"
"1","  7"
"1","  2"
"1","  2"
"1","  5"
"1","  2"
"1","  5"
"1","  7"
"1","  9"
"1","  4"
"1","  4"
"1"," 10"
"1","  6"
"1","  2"
"1","  5"
"1","  5"
"1","  2"
"1","  7"
"1","  2"
"1","  9"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  7"
"1","  3"
"1","  2"
"1","  9"
"1","  2"
"1","  7"
"1","  7"
"1","  4"
"1","  3"
"1","  3"
"1","  7"
"1","  4"
"1","  9"
"1","
"
"1","[419]"
"1","  2"
"1","  7"
"1","  7"
"1","  3"
"1","  7"
"1","  5"
"1","  4"
"1","  4"
"1","  7"
"1","  7"
"1","  7"
"1","  2"
"1","  3"
"1","  7"
"1","  9"
"1","  9"
"1","  3"
"1","  1"
"1","  2"
"1","  5"
"1","  5"
"1","  5"
"1","  7"
"1"," 10"
"1","  5"
"1","  4"
"1"," 10"
"1","  7"
"1","  9"
"1","  3"
"1","  3"
"1","  6"
"1","  7"
"1","  9"
"1","  7"
"1","  5"
"1","  2"
"1","  5"
"1","
"
"1","[457]"
"1","  7"
"1","  2"
"1","  2"
"1","  4"
"1","  9"
"1","  8"
"1","  5"
"1","  7"
"1","  5"
"1","  5"
"1","  5"
"1","  4"
"1","  9"
"1","  7"
"1","  4"
"1","  2"
"1","  3"
"1","  2"
"1","  7"
"1","  2"
"1","  1"
"1","  5"
"1","  7"
"1","  3"
"1","  2"
"1","  1"
"1","  5"
"1","  5"
"1","  3"
"1","  2"
"1","  3"
"1","  6"
"1","  7"
"1"," 10"
"1","  2"
"1"," 10"
"1","  9"
"1","  2"
"1","
"
"1","[495]"
"1","  2"
"1","  3"
"1","  2"
"1","  2"
"1","  9"
"1","  6"
"1","  3"
"1","  5"
"1","  2"
"1","  8"
"1","  4"
"1","  4"
"1","  7"
"1","  7"
"1","  3"
"1","  3"
"1","  7"
"1","  5"
"1","  1"
"1","  3"
"1","  3"
"1","  7"
"1","  9"
"1","  9"
"1","  2"
"1","  2"
"1","  4"
"1","  8"
"1","  7"
"1","  5"
"1","  4"
"1","  4"
"1","  5"
"1","  2"
"1","  5"
"1","  2"
"1","  7"
"1","  7"
"1","
"
"1","[533]"
"1","  5"
"1","  9"
"1","  7"
"1","  6"
"1","  5"
"1","  7"
"1","  4"
"1","  4"
"1","  7"
"1","  3"
"1","  3"
"1","  2"
"1","  5"
"1","  5"
"1","  4"
"1","  4"
"1","  4"
"1","  7"
"1","  7"
"1","  7"
"1","  2"
"1","  4"
"1","  2"
"1","  4"
"1","  4"
"1","  4"
"1","  5"
"1","  7"
"1","  5"
"1","  7"
"1","  3"
"1","  6"
"1","  6"
"1","  6"
"1"," 10"
"1","  6"
"1","  4"
"1","
"
